,Object,Sequence,flvl_prob_0,flvl_prob_1,flvl_prob_2
118,6,s1_fi1_fu1_b1_l0,0.0018581663025543094,0.7653027772903442,0.2328390628099441
119,6,s1_fi1_fu1_b1_l1,0.0017856615595519547,0.7556718587875366,0.24254247546195984
120,6,s1_fi1_fu2_b0_l0,0.0018738928483799102,0.7675175666809082,0.2306085079908371
121,6,s1_fi1_fu2_b0_l1,0.0007469744305126369,0.3534397780895233,0.6458132266998291
122,6,s1_fi1_fu2_b1_l0,0.0005689070676453412,0.2541395723819733,0.745291531085968
123,6,s1_fi1_fu2_b1_l1,0.0014004933182150126,0.6950995922088623,0.30349987745285034
124,6,s1_fi2_fu1_b0_l0,0.0018259069183841348,0.7728418111801147,0.22533228993415835
125,6,s1_fi2_fu1_b0_l1,0.0007189650787040591,0.346559077501297,0.6527220010757446
126,6,s1_fi2_fu1_b1_l0,0.0010805092751979828,0.5987542271614075,0.4001652896404265
127,6,s1_fi2_fu1_b1_l1,0.0013896526070311663,0.6944736242294312,0.304136723279953
128,6,s1_fi2_fu2_b0_l0,0.0004306116898078472,0.1343178153038025,0.8652516007423401
129,6,s1_fi2_fu2_b0_l1,0.0003132218262180686,0.052394766360521317,0.9472920298576356
130,6,s1_fi2_fu2_b1_l0,0.0004141739918850362,0.11928001791238785,0.8803057670593262
131,6,s1_fi2_fu2_b1_l1,0.0006152212154120207,0.2579614222049713,0.7414233088493347
132,6,s1_fi3_fu1_b0_l0,0.005350105930119753,0.818551778793335,0.1760980784893036
133,6,s1_fi3_fu1_b0_l1,0.0013479837216436865,0.7262900471687317,0.2723619341850281
134,6,s1_fi3_fu1_b1_l0,0.002129080006852746,0.8139271140098572,0.1839437484741211
135,6,s1_fi3_fu1_b1_l1,0.0016428829403594134,0.7644966840744019,0.23386043310165405
136,6,s1_fi3_fu2_b0_l0,0.0019424177007749679,0.8067377209663391,0.19131989777088165
137,6,s1_fi3_fu2_b0_l1,0.0007619322277605535,0.3831892609596253,0.6160488128662109
138,6,s1_fi3_fu2_b1_l0,0.0012167824897915125,0.6695904731750488,0.32919275760650635
139,6,s1_fi3_fu2_b1_l1,0.000644141575321555,0.2900485992431641,0.7093072533607483
140,6,s2_fi0_fu0_b0_l0,0.9690530896186828,0.016158394515514374,0.01478856522589922
141,6,s2_fi0_fu0_b0_l1,0.12028515338897705,0.5339114665985107,0.3458034098148346
142,6,s2_fi0_fu0_b1_l0,0.7896013855934143,0.11704955250024796,0.09334910660982132
143,6,s2_fi0_fu0_b1_l1,0.9651058316230774,0.01858679950237274,0.016307305544614792
144,6,s2_fi1_fu1_b0_l0,0.000729850260540843,0.33808523416519165,0.6611849069595337
145,6,s2_fi1_fu1_b0_l1,0.0015756573993712664,0.7380574941635132,0.2603668868541717
146,6,s2_fi1_fu1_b1_l0,0.0014721384504809976,0.7271425724029541,0.2713852822780609
147,6,s2_fi1_fu1_b1_l1,0.0009257433121092618,0.4532919824123383,0.545782208442688
148,6,s2_fi1_fu2_b0_l0,0.0006199170020408927,0.2655252814292908,0.7338548302650452
149,6,s2_fi1_fu2_b0_l1,0.0007744153845123948,0.3715956509113312,0.6276299357414246
150,6,s2_fi1_fu2_b1_l0,0.00038537249201908713,0.10441957414150238,0.8951950669288635
151,6,s2_fi1_fu2_b1_l1,0.0004608638992067426,0.024628203362226486,0.9749109745025636
152,6,s2_fi2_fu1_b0_l0,0.0004001048801001161,0.0951397940516472,0.9044601321220398
153,6,s2_fi2_fu1_b0_l1,0.0010696457466110587,0.572638213634491,0.4262920916080475
154,6,s2_fi2_fu1_b1_l0,0.0011053214548155663,0.5844435095787048,0.4144510924816132
155,6,s2_fi2_fu1_b1_l1,0.0005415027844719589,0.2063291072845459,0.7931294441223145
156,6,s2_fi2_fu2_b0_l0,0.0005736077437177299,0.034726373851299286,0.9647000432014464
157,6,s2_fi2_fu2_b0_l1,0.0004441729106474668,0.13465861976146698,0.8648972511291504
158,6,s2_fi2_fu2_b1_l0,0.00038775964640080934,0.03008364327251911,0.9695286154747008
159,6,s2_fi2_fu2_b1_l1,0.00034650528687052434,0.07503946870565414,0.9246140122413636
160,6,s2_fi3_fu1_b0_l0,0.0014762197388336062,0.7390262484550476,0.2594974935054779
161,6,s2_fi3_fu1_b0_l1,0.0012776964576914909,0.6653188467025757,0.33340349793434143
162,6,s2_fi3_fu1_b1_l0,0.0028055657166987658,0.8433141708374023,0.1538802981376648
163,6,s2_fi3_fu1_b1_l1,0.0012481146259233356,0.685070812702179,0.3136810660362244
164,6,s2_fi3_fu2_b0_l0,0.0007050481508485973,0.3386085033416748,0.6606864929199219
165,6,s2_fi3_fu2_b0_l1,0.001275370130315423,0.6733065843582153,0.325418084859848
166,6,s2_fi3_fu2_b1_l0,0.0009683179087005557,0.5212253332138062,0.4778063893318176
167,6,s2_fi3_fu2_b1_l1,0.0007926613907329737,0.3884029984474182,0.6108043193817139
168,9,s0_fi0_fu0_b0_l0,0.9640819430351256,0.019113801419734955,0.016804220154881474
169,9,s0_fi0_fu0_b0_l1,0.931691348552704,0.039339471608400345,0.028969185426831245
170,9,s0_fi0_fu0_b1_l0,0.9582456350326538,0.022826528176665303,0.018927909433841702
171,9,s0_fi0_fu0_b1_l1,0.971812665462494,0.014382428489625454,0.01380497869104147
172,9,s0_fi1_fu1_b0_l0,0.00719683850184083,0.7708533406257629,0.2219497710466385
173,9,s0_fi1_fu1_b0_l1,0.0055466461926698685,0.7862887382507324,0.20816460251808167
174,9,s0_fi1_fu1_b1_l0,0.007131924387067556,0.7791137099266052,0.21375440061092374
175,9,s0_fi1_fu1_b1_l1,0.003393414430320263,0.8142016530036926,0.18240495026111606
176,9,s0_fi1_fu2_b0_l0,0.0067086489871144295,0.7740298509597778,0.2192615121603012
177,9,s0_fi1_fu2_b0_l1,0.009621607139706612,0.7516093254089355,0.2387690395116806
178,9,s0_fi1_fu2_b1_l0,0.0054830024018883705,0.7954369187355042,0.19908004999160767
179,9,s0_fi1_fu2_b1_l1,0.004090877715498209,0.8067205548286438,0.1891885846853256
180,9,s0_fi2_fu1_b0_l0,0.002923184772953391,0.815577507019043,0.18149930238723755
181,9,s0_fi2_fu1_b0_l1,0.043713539838790894,0.6218475699424744,0.33443889021873474
182,9,s0_fi2_fu1_b1_l0,0.012668590061366558,0.7450957894325256,0.2422356158494949
183,9,s0_fi2_fu1_b1_l1,0.01209263317286968,0.7353687286376953,0.2525385916233063
184,9,s0_fi2_fu2_b0_l0,0.0052672796882689,0.7945418357849121,0.20019088685512546
185,9,s0_fi2_fu2_b0_l1,0.004994104616343975,0.7984127402305603,0.19659316539764404
186,9,s0_fi2_fu2_b1_l0,0.01216056477278471,0.7471052408218384,0.24073420464992526
187,9,s0_fi2_fu2_b1_l1,0.0042703282088041306,0.8039910793304443,0.1917385756969452
188,9,s1_fi0_fu0_b0_l0,0.6532344222068787,0.1878931075334549,0.15887245535850525
189,9,s1_fi0_fu0_b0_l1,0.9715260863304138,0.014540066942572594,0.013933765701949595
190,9,s1_fi0_fu0_b1_l0,0.9545274972915648,0.025092389434576038,0.02038012444972992
191,9,s1_fi0_fu0_b1_l1,0.9717267751693726,0.014447829686105253,0.01382531225681305
192,9,s1_fi1_fu1_b0_l0,0.06427127867937088,0.6373305916786194,0.29839813709259033
193,9,s1_fi1_fu1_b0_l1,0.013939956203103064,0.6523847579956055,0.3336752951145172
194,9,s1_fi1_fu1_b1_l0,0.01761854812502861,0.6505781412124634,0.3318032622337341
195,9,s1_fi1_fu1_b1_l1,0.016211440786719322,0.6485491991043091,0.33523935079574585
196,9,s1_fi1_fu2_b0_l0,0.056421026587486274,0.6473698616027832,0.2962090969085693
197,9,s1_fi1_fu2_b0_l1,0.013596275821328165,0.6538451313972473,0.3325585722923279
198,9,s1_fi1_fu2_b1_l0,0.01599241979420185,0.6528303027153015,0.3311772644519806
199,9,s1_fi1_fu2_b1_l1,0.014625725336372852,0.6532934308052063,0.33208078145980835
200,9,s1_fi2_fu1_b0_l0,0.03694596886634827,0.6285077929496765,0.3345462679862976
201,9,s1_fi2_fu1_b0_l1,0.027589451521635056,0.6307259202003479,0.34168460965156555
202,9,s1_fi2_fu1_b1_l0,0.03974591568112373,0.6278842091560364,0.33236995339393616
203,9,s1_fi2_fu1_b1_l1,0.03075803630053997,0.6305156946182251,0.33872628211975103
204,9,s1_fi2_fu2_b0_l0,0.030161833390593532,0.6361825466156006,0.33365553617477417
205,9,s1_fi2_fu2_b0_l1,0.025451650843024254,0.6332087516784668,0.3413395881652832
206,9,s1_fi2_fu2_b1_l0,0.03861233592033386,0.6298325061798096,0.3315552175045013
207,9,s1_fi2_fu2_b1_l1,0.04250265285372734,0.6228824853897095,0.3346149027347565
208,9,s2_fi0_fu0_b0_l0,0.5058236718177795,0.22449176013469696,0.2696846127510071
209,9,s2_fi0_fu0_b0_l1,0.4886296391487122,0.2377288043498993,0.27364152669906616
210,9,s2_fi0_fu0_b1_l0,0.27165642380714417,0.4046629965305328,0.323680579662323
211,9,s2_fi0_fu0_b1_l1,0.5079889893531799,0.22081667184829712,0.2711943387985229
212,9,s2_fi1_fu1_b0_l0,0.010966022498905659,0.5620928406715393,0.4269411265850067
213,9,s2_fi1_fu1_b0_l1,0.011661248281598093,0.5646359920501709,0.42370274662971497
214,9,s2_fi1_fu1_b1_l0,0.01879228837788105,0.5705679655075073,0.410639762878418
215,9,s2_fi1_fu1_b1_l1,0.01883281022310257,0.5428522825241089,0.4383149147033691
216,9,s2_fi1_fu2_b0_l0,0.016930930316448208,0.559766411781311,0.42330268025398254
217,9,s2_fi1_fu2_b0_l1,0.012332607060670851,0.5955265164375305,0.39214083552360535
218,9,s2_fi1_fu2_b1_l0,0.01886500418186188,0.5642027854919434,0.4169321954250336
219,9,s2_fi1_fu2_b1_l1,0.013420178554952143,0.5357909202575684,0.4507888853549957
220,9,s2_fi2_fu1_b0_l0,0.019463662058115002,0.5511755347251892,0.4293607771396637
221,9,s2_fi2_fu1_b0_l1,0.0147034153342247,0.5453521013259888,0.4399445056915283
222,9,s2_fi2_fu1_b1_l0,0.017535360530018806,0.5718453526496887,0.4106192588806152
223,9,s2_fi2_fu1_b1_l1,0.028120523318648342,0.5082494020462036,0.4636300206184387
224,9,s2_fi2_fu2_b0_l0,0.03779850155115128,0.5189530849456787,0.4432483911514282
225,9,s2_fi2_fu2_b0_l1,0.02234185673296452,0.5409207940101624,0.4367373287677765
226,9,s2_fi2_fu2_b1_l0,0.018105873838067055,0.5893502831459045,0.39254385232925415
227,9,s2_fi2_fu2_b1_l1,0.018114887177944183,0.5763895511627197,0.4054955542087555
